Longitude,Latitude,RFBO_3 raw values
-158.49834750298186,22.398420039553933,1.5552848E-4
-158.6000612510754,21.64019465125516,1.7841714E-5
-158.43375437924067,22.90275391427794,1.6539842E-4
-159.3369204609249,20.997417398767908,1.9848128E-5
-160.5264230381804,21.310566690025258,2.2216507E-5
-158.17704669964132,22.031144407397953,4.4146782E-5
-160.8810709470812,23.232557807413762,7.066994E-5
-159.37009469563301,20.080576484029493,3.7797454E-6
-158.5045422571365,22.27921379508496,2.385585E-4
-157.82232043156776,21.22085308069708,2.3889397E-6
-157.82641121632335,22.05814481152512,4.3330834E-5
-158.88209549971108,24.294692665863984,5.7645666E-5
-159.91504160991937,24.132165223579477,5.2177475E-5
-159.26070655980377,21.749816506092877,5.9755443E-5
-159.36936516442054,21.75222589123019,4.4993343E-5
-159.21520297013925,24.059806176149888,5.3464748E-5
-158.35841154031752,22.567439881280762,1.4789206E-4
-160.55262823513567,23.984836535080554,1.4547923E-5
-157.364738803469,22.36965680354698,8.996125E-5
-159.31473237660884,20.68965959917652,2.0784777E-5
-159.50838294940164,24.099167154449084,6.137183E-5
-158.93199056708386,23.89276590807534,7.851609E-5
-160.3540311660302,20.47102660434528,7.2413013E-6
-159.21482789826527,20.08535834155581,5.459055E-6
-158.0503999263755,20.786353132027294,7.338871E-6
-158.35658608451004,23.68138455964838,4.234073E-5
-159.05241074753877,21.4007439704372,8.130733E-5
-159.62991070219493,23.574661910260016,8.885028E-5
-158.96024678122012,22.171155305703344,2.2631133E-4
-160.38386710493643,23.868638189672307,9.303943E-5
-159.78386245312427,23.184084379336923,1.0312002E-4
-161.09372150891824,22.85022756282965,8.134204E-6
-161.27364191311162,22.211310455343835,1.9786336E-5
-157.56395534463488,21.503225269565377,5.081442E-6
-158.01534471140852,22.59632793866281,1.4668648E-4
-160.65616855292558,21.94953770110051,3.1064632E-5
-159.8447910491895,23.339358725077258,9.119402E-5
-157.66417522463206,22.640564909374604,7.3653246E-5
-159.09717917727338,23.385864715665253,1.4101354E-4
-157.2445278070901,21.72043840227888,9.543931E-6
-159.66051144210542,20.616009042933587,2.2913622E-5
-159.1117605426013,22.426330885243146,1.4767947E-4
-158.71442797462348,22.241481604145957,1.6201942E-4
-158.01949653302324,21.373021435922784,5.5154132E-6
-159.2624830704853,21.362648642600327,3.2483702E-5
-157.69144262308563,22.93044451068207,5.5243603E-5
-160.4828540877978,21.072649232773237,3.5234843E-6
-157.65767803287957,22.179825003142888,7.2876006E-5
-160.697598701397,23.37962165747991,8.285607E-5
-159.27397645968935,21.8291267587549,6.423005E-5
-161.02647268068526,21.24154088574302,1.5522688E-5
-160.18773485265393,22.84922750771793,1.2373703E-4
-160.0589426690741,20.20263080961625,8.097409E-6
-159.62313440411887,21.517089858555913,2.3668372E-5
-158.68130334599343,22.99986788366105,1.9559143E-4
-158.89658285550425,22.908362742210052,1.5665844E-4
-157.71174313327873,21.04109979500734,2.6522255E-6
-161.43873557210534,21.363602567127224,5.237788E-6
-157.26831548052724,22.52406375331264,6.022213E-5
-159.58353701659746,24.477804239869695,2.9664192E-5
-160.5341256947599,22.814777830508355,1.36942E-4
-160.46252987615253,23.842317056124287,5.7708E-5
-159.3553268534572,21.962075606361754,1.0904551E-4
-158.45081093979368,21.403327164288793,1.0702496E-5
-159.07136643601567,22.352181779185738,2.4861912E-4
-160.47566869167483,22.43861656913795,7.3962285E-5
-157.48650643155483,22.13947824713417,4.6641093E-5
-160.00788860035433,23.921590971422937,6.51263E-5
-160.83731676458794,23.15138180115706,5.364055E-5
-160.1948401796282,22.408379793543737,8.137058E-5
-158.48674478938975,21.29930741217366,1.2436236E-5
-158.84596220697463,20.62361010617134,8.817129E-6
-158.29271027163648,20.989489946833242,8.324667E-6
-160.27539952554702,23.593104917861616,1.379792E-4
-159.18189908480832,21.36353129583015,2.8391172E-5
-159.2996391938937,20.063277953158362,3.6497663E-6
-159.93512734198822,24.297853049363724,2.8170794E-5
-158.4170028072699,22.181455605831935,1.3877472E-4
-160.38655687586217,22.236388350840514,4.2173575E-5
-158.38995558974878,21.840342905029868,2.5250696E-5
-160.06423823533734,20.614411823186742,1.4375852E-5
-157.69752141984546,21.42308302302613,2.6393154E-6
-161.32465305796802,22.00310248647266,1.912624E-5
-157.88660971081134,20.581286030278278,2.8313002E-6
-160.185748202815,22.660473938341855,1.6833037E-4
-159.22789885715514,23.792052294443046,8.417579E-5
-158.167013625428,23.211163534765323,4.7841906E-5
-159.28116398070068,21.141943339475418,2.464634E-5
-161.0572103528755,22.889871944749355,8.790267E-6
-160.84750699889992,22.74567077592832,9.903124E-6
-157.36487707890188,21.728085773387964,8.2926435E-6
-160.6085098310236,22.09084568584369,1.9575878E-5
-159.9080940838653,23.532204126373234,7.938348E-5
-158.23726817088271,22.660279685415247,2.2138684E-4
-160.03087699255923,22.411868264293705,1.6361878E-4
-159.81030406180406,20.413107944863846,1.4903658E-5
-159.855917338206,22.413950020790182,2.0095536E-4
-158.53239069736682,21.002046029799736,1.2591804E-5
-161.27878254034377,21.27708817765872,1.49327525E-5
-157.7111054073089,21.90338515928692,2.0368652E-5
-160.77751500800676,23.695244490356448,4.717781E-5
-159.2171393999192,23.554393275262594,1.812069E-4
-158.83014378532155,20.20247696739618,3.3942367E-6
-157.92936927220325,22.58914387238693,1.381372E-4
-159.35622491068435,20.565280864951582,1.4646887E-5
-159.93255618009437,20.63280408969286,2.9848174E-5
-161.77019399719484,22.259880553397775,1.1409241E-5
-160.9364520870245,22.149040954732374,3.244068E-5
-160.47430294092658,23.08959090403619,9.530102E-5
-161.5098032374074,21.293985137616858,8.235633E-6
-160.67159706651043,21.229515784343352,2.5134588E-5
-160.03911280711532,22.972471446966292,1.4255615E-4
-161.19976632861724,21.628512711766387,3.0739277E-5
-158.14574245392743,22.159446814641477,1.5429113E-4
-157.8763817418371,21.128844426471137,5.1285097E-6
-160.92342191145252,23.420518676820354,5.2191375E-5
-160.4753072481638,20.943381240434313,2.2594708E-5
-160.2203407826135,21.09459583674207,5.2922704E-5
-157.99992893149678,20.899460450114013,4.2014026E-6
-161.34450689537772,21.176344686473627,4.3425475E-6
-158.12806010033032,23.167098716678325,7.011353E-5
-159.42067394127199,23.54964307346208,1.00552905E-4
-158.4783793040803,20.989610529256222,1.307622E-5
-158.49821326260016,21.311103751351354,2.2694314E-5
-160.5619803463744,20.943990489214674,1.8102624E-5
-159.94239134891546,22.890574520541573,1.2586858E-4
-159.51950316682925,23.002183855797245,4.0341142E-4
-157.40753463446862,23.18121773515461,1.847689E-5
-158.96894526785064,23.70654349737007,8.103906E-5
-158.48652763698237,22.445736348355666,9.096268E-5
-159.58496850803667,23.897733921736936,6.4427215E-5
-161.0984623451145,21.369021946915414,1.3763308E-5
-157.50367066802988,21.80735464610646,1.7488166E-5
-159.57402410946426,23.207984629603285,1.8003826E-4
-157.68465127856322,22.357701262151917,7.725519E-5
-158.36474539972988,22.61884406755796,1.1484746E-4
-158.15226933372546,22.573032958315668,1.209663E-4
-157.12285200214075,22.385307444702704,1.2979835E-5
-158.62267086291692,23.89279557967855,7.2254814E-5
-160.29999596392872,23.409656148113527,1.15797004E-4
-159.04840496950143,20.32100174484425,9.7824495E-6
-158.70038984930827,23.31474419067836,1.1744111E-4
-158.64802202697695,22.424633707756943,4.4128156E-4
-159.50281986864005,22.479931217089785,3.362491E-4
-160.69857810494258,22.35638875391163,4.1904987E-5
-160.16897275828262,22.16160197411944,4.3475964E-5
-157.13739435451825,22.09147699564682,8.331717E-6
-160.70298953311587,21.125164900321177,5.7647874E-5
-160.9128185172018,22.593998075545294,1.4182168E-5
-159.47479437600092,23.69400692547318,6.787338E-5
-161.0699427074492,22.41570823366655,3.438523E-5
-158.83565554331895,23.135510611346227,1.504721E-4
-160.90396701624172,23.512388811900315,9.547537E-5
-161.18478624923637,22.773937333714233,5.8545793E-6
-159.2397648231669,21.358643306323174,4.607634E-5
-161.1397566237504,23.57390555614667,2.3981851E-5
-159.8201783050855,24.031091816014555,1.4928516E-4
-159.38579792261436,21.785822984911587,7.604437E-5
-159.09893981280212,23.719103962604116,9.235406E-5
-157.4588322534194,22.71033013107045,4.102496E-5
-159.86138685677778,22.006118153230013,1.9019499E-5
-161.0361408343992,22.154701875171448,2.8192426E-5
-157.30505639739388,21.907219024483794,1.7031492E-5
-158.60257300780074,20.807446447568324,1.8054965E-5
-160.59800083661608,21.254058035744357,1.0873958E-5
-161.1930887718668,23.052022379324985,1.8096327E-5
-157.0912590612649,22.578874860671988,1.567933E-5
-159.41997984425055,21.006444366726814,2.2342849E-5
-159.47217290122398,21.298613776079854,4.4944885E-5
-160.6794594330546,22.80541821999155,2.4471132E-5
-158.88706390362282,23.7378632302169,9.0104375E-5
-160.89075406336434,23.297701776168743,6.7049004E-5
-157.88066732181935,22.83875631295559,8.6547196E-5
-160.0809045019871,22.242462294688302,8.00739E-5
-158.00352293748298,21.125105717415725,4.5859792E-6
-158.4777548586628,21.983597867125624,5.4197615E-5
-161.15720991997344,23.406411725503773,1.1588883E-5
-158.34513508235543,23.138100399831064,1.379042E-4
-158.56957189893143,22.443824502393607,2.04217E-4
-161.09127715141514,22.638634395250026,6.775157E-6
-161.55995742373275,21.719202149528044,1.005719E-5
-159.04589987709704,22.962909699050712,4.3807778E-4
-160.42748387760926,21.690218078235112,1.7392642E-5
-158.82282711806877,23.084497352422318,2.8379058E-4
-160.54539930564192,22.44442159377862,4.8164013E-5
-158.9381838740777,22.044301320689943,1.3740109E-4
-160.4657859790357,20.836858181676348,2.4102425E-5
-157.1870267409545,22.13056261828343,8.519567E-6
-159.2639900457878,22.56603222751497,1.8403985E-4
-157.63020948690146,22.552882929049808,8.697214E-5
-161.24195532057695,21.10944701450133,5.413888E-6
-158.31701246889764,21.283089419178268,1.0216399E-5
-157.89850487167087,23.6630188829328,2.406758E-5
-160.8341505165236,21.89670099636019,1.8732351E-5
-160.01895468345492,20.88839811739603,5.4155706E-5
-160.46137228953384,21.75189281023322,1.1529393E-5
-158.5579438924576,21.249558865261367,9.287314E-6
-160.89825971706998,20.668160740230935,8.6885775E-6
-161.70525813567042,22.532313719119472,1.185102E-5
-157.47695546990775,23.07331362409895,2.2314196E-5
-161.53483754482446,22.268442376777916,2.3584078E-5
-158.16766906513823,23.351914200810942,4.6895973E-5
-158.3892207709194,21.35314124520602,8.488954E-6
-158.9575831162255,20.280203175777096,1.3287597E-5
-159.23637350804518,23.906889150641398,1.2692001E-4
-158.7142199491708,22.954732101169437,2.3218963E-4
-159.63668911956756,23.78232610745791,1.6758255E-4
-159.96223151881952,20.20953084486849,8.487855E-6
-159.22280660021073,20.409069994239864,8.440934E-6
-158.58741885532822,22.20558173608762,1.6497876E-4
-158.54016194757952,22.253625810227224,2.1106013E-4
-159.99675336667616,22.387871439593866,2.4886592E-4
-158.2553526048033,21.050445058056617,7.083916E-6
-158.38903633843776,22.370687013288013,1.978748E-4
-160.25970340352137,23.35424392379781,1.2150207E-4
-158.19547132595255,21.17701365957331,6.3552584E-6
-161.19417847836746,21.188469763659786,1.0488687E-5
-158.608609812293,23.213270652785976,1.7375438E-4
-159.47399558908478,20.572871391850803,1.525895E-5
-158.93824879389072,20.29918119476326,7.571556E-6
-161.72655946269202,21.80596284833586,3.9918377E-6
-157.53314131961386,22.758844396615352,4.997797E-5
-161.0080971806747,20.69622101933277,6.3841762E-6
-159.61869072125856,23.08145481455153,1.3975806E-4
-158.29637876614353,23.431094196727265,4.8075446E-5
-158.95701474661197,23.71490352624689,7.516563E-5
-159.80051247332497,20.461194061382766,1.5885407E-5
-158.2233191253613,20.384796977339935,5.9236527E-6
-159.61917673802756,24.246187761471035,5.6927172E-5
-158.6799194554087,22.973062643309706,1.2738511E-4
-160.66019919439353,20.383822159545677,6.0754655E-6
-158.15212883722506,20.812682690399754,1.0804885E-5
-158.16864522207806,21.876924311236028,1.7582584E-5
-159.46858568481528,23.205327661211676,2.0338233E-4
-159.12371957648674,22.465115645254375,2.2590718E-4
-159.0920055270393,23.505814362778548,1.4028094E-4
-160.17063061072434,20.22906162724454,4.1939093E-6
-158.85602953774352,21.20310447566147,6.2195366E-5
-158.15704244697602,21.60428974910944,7.733206E-6
-158.26615783101627,21.104650691670347,7.636824E-6
-158.32470681604525,23.132096051020547,1.0610063E-4
-160.25365418632597,22.570106044153782,1.1057345E-4
-158.29563510554178,22.40827725931132,1.2209096E-4
-158.32271566479807,21.030318400884365,7.4925892E-6
-157.94735999295506,23.462145205700605,3.873896E-5
-160.75100179729924,22.885363554306654,3.747351E-5
-157.5034964439593,22.95877889488661,3.3635453E-5
-160.78071128186207,22.21004009670404,4.4802306E-5
-157.7000515233043,20.88982399663888,1.1386244E-6
-158.8635270598369,21.313910193496227,7.2403294E-5
-157.06531788728088,21.87493837862478,7.851863E-6
-157.38084093015146,22.798088191721387,2.4879722E-5
-157.16039741404467,22.979666745987558,8.726593E-6
-158.65617943538905,23.140131539438773,2.0727735E-4
-161.22732071225678,23.131471723333135,9.00354E-6
-157.33315829207177,21.592504489807336,6.3254893E-6
-158.48838066936742,21.951578676393506,3.3746266E-5
-159.82710922457778,20.289483551966573,9.935021E-6
-158.9985807224212,21.949938834636026,6.438412E-5
-158.28687151121338,23.05751883309301,8.835728E-5
-160.44505815938408,20.552419642190134,1.43571515E-5
-158.03466339009148,22.099840103151518,3.960867E-5
-157.7378615117688,23.381857246642095,3.6601028E-5
-160.87784376057363,23.979909389673296,3.384273E-5
-160.4901059101678,21.01541606800725,4.1460426E-5
-158.59899886392895,24.116433030632745,2.202934E-5
-157.95296914241482,23.03782214558357,5.1322448E-5
-160.1226472685084,22.32480422191107,8.852509E-5
-159.04742681740328,22.02257248717995,2.1625512E-4
-159.11409445735404,21.97506237556824,6.640111E-5
-158.60492024784025,21.07629422945751,1.2341467E-5
-160.2370781278975,21.693204840923034,1.6460695E-5
-159.97153310804148,20.683754318488063,1.7177288E-5
-157.70914996425154,23.293728887567873,3.2189335E-5
-158.26963485742448,23.82857727789289,4.0854236E-5
-160.84804310152444,21.684153808710047,1.0460056E-5
-160.13553137030718,22.152181261331936,4.009028E-5
-160.49230221155815,20.76744584717072,3.0579806E-5
-160.5963770975795,21.070206633487455,2.604464E-5
-159.04061579641458,21.804158002739843,1.07177526E-4
-160.72268183763035,20.947554232416362,2.8629229E-5
-160.17192415105578,23.009494291254924,1.0029976E-4
-161.495177154363,21.25127331703478,3.6721763E-6
-159.22205464136073,21.553301506691064,4.015021E-5
-159.40657791834064,23.45626959449217,2.0646353E-4
-159.23093643316366,23.19550666310372,1.4680458E-4
-157.91878499523764,21.804389736368524,7.992597E-6
-160.0009236625177,20.346268737096633,6.701817E-6
-160.4611700303572,22.161832108984814,3.634792E-5
-159.46055340996068,24.17113302075746,4.1370608E-5
-160.91471924326538,21.930523224790644,1.7041433E-5
-159.35087146134364,21.827631597645546,3.8049573E-5
-157.79276303644886,23.124737529518534,5.599657E-5
-160.01768485911438,21.697179790081393,2.3062308E-5
-158.19080227407707,21.821973145416756,1.3884489E-5
-159.25809502726767,20.013364963991723,2.73798E-6
-157.44555719117346,21.644993429557278,1.1552448E-5
-158.34696353649224,21.288673883486275,1.5991058E-5
-159.17213609844498,23.075505454281377,2.5040036E-4
-157.4129544731504,22.798046799038712,2.9486087E-5
-159.77819273539922,20.19057052268467,9.872616E-6
-160.08798869415068,22.811066126327447,2.329347E-4
-158.18429905882525,23.90289191752515,2.387118E-5
-157.87643249311816,22.99196171353782,4.1256626E-5
-158.38236550304475,22.62871861999032,1.7858678E-4
-157.89159077346594,23.61516194159663,2.5027257E-5
-158.22236512877038,23.26229454165137,7.9029865E-5
-159.8360014428724,20.75886676436571,4.3369844E-5
-157.68564118353078,20.900880890801474,1.793734E-7
-157.99180897927474,23.782838841254158,1.9534305E-5
-157.63727314928832,22.446960798284156,7.873952E-5
-160.6359745443741,21.08655640768015,1.6290483E-5
-158.11857480332554,21.261495657812624,5.568487E-6
-160.127350523258,23.739392874081727,6.8258014E-5
-158.44048212473595,20.479897029384347,1.3855972E-5
-159.8112302805122,23.301390832264392,9.80717E-5
-158.1510899591725,21.780493288738395,1.0653928E-5
-158.8005976934904,21.124571812214008,6.103856E-5
-158.6156275893931,24.025533857631018,8.661765E-5
-158.85916391695585,20.958143126307434,1.825343E-5
-159.4696544924797,22.83947969602591,1.05203275E-4
